Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    print_statement
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    literal_or_identifier          shift and go to state 94
    data_literal                   shift and go to state 33

state 71

    (33) inequalities_sym -> equivalent_op .

    identifier      reduce using rule 33 (inequalities_sym -> equivalent_op .)
    int_literal     reduce using rule 33 (inequalities_sym -> equivalent_op .)
    float_literal   reduce using rule 33 (inequalities_sym -> equivalent_op .)
    double_literal  reduce using rule 33 (inequalities_sym -> equivalent_op .)
    char_literal    reduce using rule 33 (inequalities_sym -> equivalent_op .)
    string_literal  reduce using rule 33 (inequalities_sym -> equivalent_op .)


state 72

    (34) inequalities_sym -> less_or_eq_op .

    identifier      reduce using rule 34 (inequalities_sym -> less_or_eq_op .)
    int_literal     reduce using rule 34 (inequalities_sym -> less_or_eq_op .)
    float_literal   reduce using rule 34 (inequalities_sym -> less_or_eq_op .)
    double_literal  reduce using rule 34 (inequalities_sym -> less_or_eq_op .)
    char_literal    reduce using rule 34 (inequalities_sym -> less_or_eq_op .)
    string_literal  reduce using rule 34 (inequalities_sym -> less_or_eq_op .)


state 73

    (35) inequalities_sym -> great_or_eq_op .

    identifier      reduce using rule 35 (inequalities_sym -> great_or_eq_op .)
    int_literal     reduce using rule 35 (inequalities_sym -> great_or_eq_op .)
    float_literal   reduce using rule 35 (inequalities_sym -> great_or_eq_op .)
    double_literal  reduce using rule 35 (inequalities_sym -> great_or_eq_op .)
    char_literal    reduce using rule 35 (inequalities_sym -> great_or_eq_op .)
    string_literal  reduce using rule 35 (inequalities_sym -> great_or_eq_op .)


state 74

    (36) inequalities_sym -> less_op .

    identifier      reduce using rule 36 (inequalities_sym -> less_op .)
    int_literal     reduce using rule 36 (inequalities_sym -> less_op .)
    float_literal   reduce using rule 36 (inequalities_sym -> less_op .)
    double_literal  reduce using rule 36 (inequalities_sym -> less_op .)
    char_literal    reduce using rule 36 (inequalities_sym -> less_op .)
    string_literal  reduce using rule 36 (inequalities_sym -> less_op .)


state 75

    (37) inequalities_sym -> great_op .

    identifier      reduce using rule 37 (inequalities_sym -> great_op .)
    int_literal     reduce using rule 37 (inequalities_sym -> great_op .)
    float_literal   reduce using rule 37 (inequalities_sym -> great_op .)
    double_literal  reduce using rule 37 (inequalities_sym -> great_op .)
    char_literal    reduce using rule 37 (inequalities_sym -> great_op .)
    string_literal  reduce using rule 37 (inequalities_sym -> great_op .)


state 76

    (38) inequalities_sym -> and .

    identifier      reduce using rule 38 (inequalities_sym -> and .)
    int_literal     reduce using rule 38 (inequalities_sym -> and .)
    float_literal   reduce using rule 38 (inequalities_sym -> and .)
    double_literal  reduce using rule 38 (inequalities_sym -> and .)
    char_literal    reduce using rule 38 (inequalities_sym -> and .)
    string_literal  reduce using rule 38 (inequalities_sym -> and .)


state 77

    (39) inequalities_sym -> or .

    identifier      reduce using rule 39 (inequalities_sym -> or .)
    int_literal     reduce using rule 39 (inequalities_sym -> or .)
    float_literal   reduce using rule 39 (inequalities_sym -> or .)
    double_literal  reduce using rule 39 (inequalities_sym -> or .)
    char_literal    reduce using rule 39 (inequalities_sym -> or .)
    string_literal  reduce using rule 39 (inequalities_sym -> or .)


state 78

    (40) inequalities_sym -> bool_literal .

    identifier      reduce using rule 40 (inequalities_sym -> bool_literal .)
    int_literal     reduce using rule 40 (inequalities_sym -> bool_literal .)
    float_literal   reduce using rule 40 (inequalities_sym -> bool_literal .)
    double_literal  reduce using rule 40 (inequalities_sym -> bool_literal .)
    char_literal    reduce using rule 40 (inequalities_sym -> bool_literal .)
    string_literal  reduce using rule 40 (inequalities_sym -> bool_literal .)


state 79

    (41) inequalities_sym -> not_equal .

    identifier      reduce using rule 41 (inequalities_sym -> not_equal .)
    int_literal     reduce using rule 41 (inequalities_sym -> not_equal .)
    float_literal   reduce using rule 41 (inequalities_sym -> not_equal .)
    double_literal  reduce using rule 41 (inequalities_sym -> not_equal .)
    char_literal    reduce using rule 41 (inequalities_sym -> not_equal .)
    string_literal  reduce using rule 41 (inequalities_sym -> not_equal .)


state 80

    (54) arithmetic_expr -> identifier assign_op arithmetic_expr .
    (55) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (59) arithmetic_op -> . expo_op
    (60) arithmetic_op -> . mul_op
    (61) arithmetic_op -> . div_op
    (62) arithmetic_op -> . add_op
    (63) arithmetic_op -> . sub_op

    expo_op         reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    mul_op          reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    div_op          reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    add_op          reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    sub_op          reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    $end            reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    right_par_op    reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    semi_colon_statement reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    right_curl_op   reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    colon_statement reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    left_curl_op    reduce using rule 54 (arithmetic_expr -> identifier assign_op arithmetic_expr .)

  ! expo_op         [ shift and go to state 59 ]
  ! mul_op          [ shift and go to state 60 ]
  ! div_op          [ shift and go to state 61 ]
  ! add_op          [ shift and go to state 62 ]
  ! sub_op          [ shift and go to state 63 ]

    arithmetic_op                  shift and go to state 58

state 81

    (58) arithmetic_expr -> identifier assign_op function_call_statement .

    expo_op         reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    mul_op          reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    div_op          reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    add_op          reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    sub_op          reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    $end            reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    right_par_op    reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    semi_colon_statement reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    right_curl_op   reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    colon_statement reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)
    left_curl_op    reduce using rule 58 (arithmetic_expr -> identifier assign_op function_call_statement .)


state 82

    (56) arithmetic_expr -> left_par_op . arithmetic_expr right_par_op
    (45) function_parameter -> left_par_op . function_parameter right_par_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 7
    left_par_op     shift and go to state 82
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    arithmetic_expr                shift and go to state 43
    function_parameter             shift and go to state 42
    literal_or_identifier          shift and go to state 83
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 83

    (57) arithmetic_expr -> literal_or_identifier .
    (43) function_parameter -> literal_or_identifier .

  ! reduce/reduce conflict for expo_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for mul_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for div_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for add_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for sub_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for $end resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for right_par_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for semi_colon_statement resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for right_curl_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for colon_statement resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for left_curl_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
    comma_statement reduce using rule 43 (function_parameter -> literal_or_identifier .)
    expo_op         reduce using rule 43 (function_parameter -> literal_or_identifier .)
    mul_op          reduce using rule 43 (function_parameter -> literal_or_identifier .)
    div_op          reduce using rule 43 (function_parameter -> literal_or_identifier .)
    add_op          reduce using rule 43 (function_parameter -> literal_or_identifier .)
    sub_op          reduce using rule 43 (function_parameter -> literal_or_identifier .)
    $end            reduce using rule 43 (function_parameter -> literal_or_identifier .)
    right_par_op    reduce using rule 43 (function_parameter -> literal_or_identifier .)
    semi_colon_statement reduce using rule 43 (function_parameter -> literal_or_identifier .)
    right_curl_op   reduce using rule 43 (function_parameter -> literal_or_identifier .)
    colon_statement reduce using rule 43 (function_parameter -> literal_or_identifier .)
    left_curl_op    reduce using rule 43 (function_parameter -> literal_or_identifier .)

  ! expo_op         [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! mul_op          [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! div_op          [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! add_op          [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! sub_op          [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! $end            [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! right_par_op    [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! semi_colon_statement [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! right_curl_op   [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! colon_statement [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! left_curl_op    [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]


state 84

    (46) function_parameter_list -> function_parameter comma_statement literal_or_identifier .

    comma_statement reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    $end            reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    right_par_op    reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    expo_op         reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    mul_op          reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    div_op          reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    add_op          reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    sub_op          reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    semi_colon_statement reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    right_curl_op   reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    colon_statement reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    left_curl_op    reduce using rule 46 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)


state 85

    (31) elif_block -> elif_statement inequalities . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 95


state 86

    (30) else_block -> else_statement left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    statement                      shift and go to state 96
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 87

    (50) loop_statement -> while_statement inequalities left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    statement                      shift and go to state 97
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 88

    (51) loop_statement -> for_statement arithmetic_statement semi_colon_statement . left_curl_op statement right_curl_op
    (52) loop_statement -> for_statement arithmetic_statement semi_colon_statement . inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (32) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    left_curl_op    shift and go to state 98
    identifier      shift and go to state 54
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    inequalities                   shift and go to state 99
    literal_or_identifier          shift and go to state 53
    data_literal                   shift and go to state 33

state 89

    (55) arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .
    (55) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (59) arithmetic_op -> . expo_op
    (60) arithmetic_op -> . mul_op
    (61) arithmetic_op -> . div_op
    (62) arithmetic_op -> . add_op
    (63) arithmetic_op -> . sub_op

  ! shift/reduce conflict for expo_op resolved as shift
  ! shift/reduce conflict for mul_op resolved as shift
  ! shift/reduce conflict for div_op resolved as shift
  ! shift/reduce conflict for add_op resolved as shift
  ! shift/reduce conflict for sub_op resolved as shift
    $end            reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    right_par_op    reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    semi_colon_statement reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    right_curl_op   reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    colon_statement reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    left_curl_op    reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    expo_op         shift and go to state 59
    mul_op          shift and go to state 60
    div_op          shift and go to state 61
    add_op          shift and go to state 62
    sub_op          shift and go to state 63

  ! expo_op         [ reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! mul_op          [ reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! div_op          [ reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! add_op          [ reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! sub_op          [ reduce using rule 55 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]

    arithmetic_op                  shift and go to state 58

state 90

    (29) if_block -> if_statement inequalities left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    statement                      shift and go to state 100
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 91

    (10) program -> type_declaration main_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 101


state 92

    (11) program -> type_declaration main_statement left_par_op type_declaration . identifier right_par_op left_curl_op statement right_curl_op

    identifier      shift and go to state 102


state 93

    (28) conditional_statement -> left_par_op inequalities right_par_op question_op . left_curl_op statement colon_statement statement right_curl_op

    left_curl_op    shift and go to state 103


state 94

    (32) inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .

    right_par_op    reduce using rule 32 (inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .)
    left_curl_op    reduce using rule 32 (inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .)
    semi_colon_statement reduce using rule 32 (inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .)


state 95

    (31) elif_block -> elif_statement inequalities left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    statement                      shift and go to state 104
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 96

    (30) else_block -> else_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 105


state 97

    (50) loop_statement -> while_statement inequalities left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 106


state 98

    (51) loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
