Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    (51) literal_or_identifier -> . data_literal
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    identifier      shift and go to state 52
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    literal_or_identifier          shift and go to state 98
    data_literal                   shift and go to state 32

state 70

    (36) inequalities_sym -> equivalent_op .

    identifier      reduce using rule 36 (inequalities_sym -> equivalent_op .)
    int_literal     reduce using rule 36 (inequalities_sym -> equivalent_op .)
    float_literal   reduce using rule 36 (inequalities_sym -> equivalent_op .)
    double_literal  reduce using rule 36 (inequalities_sym -> equivalent_op .)
    char_literal    reduce using rule 36 (inequalities_sym -> equivalent_op .)
    string_literal  reduce using rule 36 (inequalities_sym -> equivalent_op .)
    left_curl_op    reduce using rule 36 (inequalities_sym -> equivalent_op .)


state 71

    (37) inequalities_sym -> less_or_eq_op .

    identifier      reduce using rule 37 (inequalities_sym -> less_or_eq_op .)
    int_literal     reduce using rule 37 (inequalities_sym -> less_or_eq_op .)
    float_literal   reduce using rule 37 (inequalities_sym -> less_or_eq_op .)
    double_literal  reduce using rule 37 (inequalities_sym -> less_or_eq_op .)
    char_literal    reduce using rule 37 (inequalities_sym -> less_or_eq_op .)
    string_literal  reduce using rule 37 (inequalities_sym -> less_or_eq_op .)
    left_curl_op    reduce using rule 37 (inequalities_sym -> less_or_eq_op .)


state 72

    (38) inequalities_sym -> great_or_eq_op .

    identifier      reduce using rule 38 (inequalities_sym -> great_or_eq_op .)
    int_literal     reduce using rule 38 (inequalities_sym -> great_or_eq_op .)
    float_literal   reduce using rule 38 (inequalities_sym -> great_or_eq_op .)
    double_literal  reduce using rule 38 (inequalities_sym -> great_or_eq_op .)
    char_literal    reduce using rule 38 (inequalities_sym -> great_or_eq_op .)
    string_literal  reduce using rule 38 (inequalities_sym -> great_or_eq_op .)
    left_curl_op    reduce using rule 38 (inequalities_sym -> great_or_eq_op .)


state 73

    (39) inequalities_sym -> less_op .

    identifier      reduce using rule 39 (inequalities_sym -> less_op .)
    int_literal     reduce using rule 39 (inequalities_sym -> less_op .)
    float_literal   reduce using rule 39 (inequalities_sym -> less_op .)
    double_literal  reduce using rule 39 (inequalities_sym -> less_op .)
    char_literal    reduce using rule 39 (inequalities_sym -> less_op .)
    string_literal  reduce using rule 39 (inequalities_sym -> less_op .)
    left_curl_op    reduce using rule 39 (inequalities_sym -> less_op .)


state 74

    (40) inequalities_sym -> great_op .

    identifier      reduce using rule 40 (inequalities_sym -> great_op .)
    int_literal     reduce using rule 40 (inequalities_sym -> great_op .)
    float_literal   reduce using rule 40 (inequalities_sym -> great_op .)
    double_literal  reduce using rule 40 (inequalities_sym -> great_op .)
    char_literal    reduce using rule 40 (inequalities_sym -> great_op .)
    string_literal  reduce using rule 40 (inequalities_sym -> great_op .)
    left_curl_op    reduce using rule 40 (inequalities_sym -> great_op .)


state 75

    (41) inequalities_sym -> and .

    identifier      reduce using rule 41 (inequalities_sym -> and .)
    int_literal     reduce using rule 41 (inequalities_sym -> and .)
    float_literal   reduce using rule 41 (inequalities_sym -> and .)
    double_literal  reduce using rule 41 (inequalities_sym -> and .)
    char_literal    reduce using rule 41 (inequalities_sym -> and .)
    string_literal  reduce using rule 41 (inequalities_sym -> and .)
    left_curl_op    reduce using rule 41 (inequalities_sym -> and .)


state 76

    (42) inequalities_sym -> or .

    identifier      reduce using rule 42 (inequalities_sym -> or .)
    int_literal     reduce using rule 42 (inequalities_sym -> or .)
    float_literal   reduce using rule 42 (inequalities_sym -> or .)
    double_literal  reduce using rule 42 (inequalities_sym -> or .)
    char_literal    reduce using rule 42 (inequalities_sym -> or .)
    string_literal  reduce using rule 42 (inequalities_sym -> or .)
    left_curl_op    reduce using rule 42 (inequalities_sym -> or .)


state 77

    (43) inequalities_sym -> bool_literal .

    identifier      reduce using rule 43 (inequalities_sym -> bool_literal .)
    int_literal     reduce using rule 43 (inequalities_sym -> bool_literal .)
    float_literal   reduce using rule 43 (inequalities_sym -> bool_literal .)
    double_literal  reduce using rule 43 (inequalities_sym -> bool_literal .)
    char_literal    reduce using rule 43 (inequalities_sym -> bool_literal .)
    string_literal  reduce using rule 43 (inequalities_sym -> bool_literal .)
    left_curl_op    reduce using rule 43 (inequalities_sym -> bool_literal .)


state 78

    (44) inequalities_sym -> not_equal .

    identifier      reduce using rule 44 (inequalities_sym -> not_equal .)
    int_literal     reduce using rule 44 (inequalities_sym -> not_equal .)
    float_literal   reduce using rule 44 (inequalities_sym -> not_equal .)
    double_literal  reduce using rule 44 (inequalities_sym -> not_equal .)
    char_literal    reduce using rule 44 (inequalities_sym -> not_equal .)
    string_literal  reduce using rule 44 (inequalities_sym -> not_equal .)
    left_curl_op    reduce using rule 44 (inequalities_sym -> not_equal .)


state 79

    (57) arithmetic_expr -> identifier assign_op arithmetic_expr .
    (58) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (62) arithmetic_op -> . expo_op
    (63) arithmetic_op -> . mul_op
    (64) arithmetic_op -> . div_op
    (65) arithmetic_op -> . add_op
    (66) arithmetic_op -> . sub_op

  ! shift/reduce conflict for expo_op resolved as shift
  ! shift/reduce conflict for mul_op resolved as shift
  ! shift/reduce conflict for div_op resolved as shift
  ! shift/reduce conflict for add_op resolved as shift
  ! shift/reduce conflict for sub_op resolved as shift
    $end            reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    right_par_op    reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    semi_colon_statement reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    right_curl_op   reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    colon_statement reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    left_curl_op    reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    expo_op         shift and go to state 58
    mul_op          shift and go to state 59
    div_op          shift and go to state 60
    add_op          shift and go to state 61
    sub_op          shift and go to state 62

  ! expo_op         [ reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .) ]
  ! mul_op          [ reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .) ]
  ! div_op          [ reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .) ]
  ! add_op          [ reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .) ]
  ! sub_op          [ reduce using rule 57 (arithmetic_expr -> identifier assign_op arithmetic_expr .) ]

    arithmetic_op                  shift and go to state 57

state 80

    (61) arithmetic_expr -> identifier assign_op function_call_statement .

    expo_op         reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    mul_op          reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    div_op          reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    add_op          reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    sub_op          reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    $end            reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    right_par_op    reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    semi_colon_statement reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    right_curl_op   reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    colon_statement reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)
    left_curl_op    reduce using rule 61 (arithmetic_expr -> identifier assign_op function_call_statement .)


state 81

    (59) arithmetic_expr -> left_par_op . arithmetic_expr right_par_op
    (48) function_parameter -> left_par_op . function_parameter right_par_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    identifier      shift and go to state 7
    left_par_op     shift and go to state 81
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    arithmetic_expr                shift and go to state 42
    function_parameter             shift and go to state 41
    literal_or_identifier          shift and go to state 82
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 82

    (60) arithmetic_expr -> literal_or_identifier .
    (46) function_parameter -> literal_or_identifier .

  ! reduce/reduce conflict for expo_op resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for mul_op resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for div_op resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for add_op resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for sub_op resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for $end resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for right_par_op resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for semi_colon_statement resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for right_curl_op resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for colon_statement resolved using rule 46 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for left_curl_op resolved using rule 46 (function_parameter -> literal_or_identifier .)
    comma_statement reduce using rule 46 (function_parameter -> literal_or_identifier .)
    expo_op         reduce using rule 46 (function_parameter -> literal_or_identifier .)
    mul_op          reduce using rule 46 (function_parameter -> literal_or_identifier .)
    div_op          reduce using rule 46 (function_parameter -> literal_or_identifier .)
    add_op          reduce using rule 46 (function_parameter -> literal_or_identifier .)
    sub_op          reduce using rule 46 (function_parameter -> literal_or_identifier .)
    $end            reduce using rule 46 (function_parameter -> literal_or_identifier .)
    right_par_op    reduce using rule 46 (function_parameter -> literal_or_identifier .)
    semi_colon_statement reduce using rule 46 (function_parameter -> literal_or_identifier .)
    right_curl_op   reduce using rule 46 (function_parameter -> literal_or_identifier .)
    colon_statement reduce using rule 46 (function_parameter -> literal_or_identifier .)
    left_curl_op    reduce using rule 46 (function_parameter -> literal_or_identifier .)

  ! expo_op         [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! mul_op          [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! div_op          [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! add_op          [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! sub_op          [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! $end            [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! right_par_op    [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! semi_colon_statement [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! right_curl_op   [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! colon_statement [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]
  ! left_curl_op    [ reduce using rule 60 (arithmetic_expr -> literal_or_identifier .) ]


state 83

    (49) function_parameter_list -> function_parameter comma_statement literal_or_identifier .

    comma_statement reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    $end            reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    right_par_op    reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    expo_op         reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    mul_op          reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    div_op          reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    add_op          reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    sub_op          reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    semi_colon_statement reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    right_curl_op   reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    colon_statement reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)
    left_curl_op    reduce using rule 49 (function_parameter_list -> function_parameter comma_statement literal_or_identifier .)


state 84

    (33) elif_block -> if_block elif_statement . inequalities_sym left_curl_op statement right_curl_op
    (36) inequalities_sym -> . equivalent_op
    (37) inequalities_sym -> . less_or_eq_op
    (38) inequalities_sym -> . great_or_eq_op
    (39) inequalities_sym -> . less_op
    (40) inequalities_sym -> . great_op
    (41) inequalities_sym -> . and
    (42) inequalities_sym -> . or
    (43) inequalities_sym -> . bool_literal
    (44) inequalities_sym -> . not_equal
    (45) inequalities_sym -> .

    equivalent_op   shift and go to state 70
    less_or_eq_op   shift and go to state 71
    great_or_eq_op  shift and go to state 72
    less_op         shift and go to state 73
    great_op        shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    bool_literal    shift and go to state 77
    not_equal       shift and go to state 78
    left_curl_op    reduce using rule 45 (inequalities_sym -> .)

    inequalities_sym               shift and go to state 99

state 85

    (31) else_block -> if_block else_statement . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 100


state 86

    (31) else_block -> if_block . else_statement left_curl_op statement right_curl_op
    (33) elif_block -> if_block . elif_statement inequalities_sym left_curl_op statement right_curl_op

    else_statement  shift and go to state 85
    elif_statement  shift and go to state 84


state 87

    (32) else_block -> elif_block . else_statement left_curl_op statement right_curl_op
    (34) elif_block -> elif_block .

  ! shift/reduce conflict for else_statement resolved as shift
    else_statement  shift and go to state 89

  ! else_statement  [ reduce using rule 34 (elif_block -> elif_block .) ]


state 88

    (26) conditional_statement -> if_block elif_block else_block .

    $end            reduce using rule 26 (conditional_statement -> if_block elif_block else_block .)
    right_curl_op   reduce using rule 26 (conditional_statement -> if_block elif_block else_block .)
    colon_statement reduce using rule 26 (conditional_statement -> if_block elif_block else_block .)


state 89

    (32) else_block -> elif_block else_statement . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 101


state 90

    (53) loop_statement -> while_statement inequalities left_curl_op . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    statement                      shift and go to state 102
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    if_block                       shift and go to state 24
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 91

    (54) loop_statement -> for_statement semi_colon_statement semi_colon_statement . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 103


state 92

    (55) loop_statement -> for_statement arithmetic_statement semi_colon_statement . inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (35) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    identifier      shift and go to state 52
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    inequalities                   shift and go to state 104
    literal_or_identifier          shift and go to state 51
    data_literal                   shift and go to state 32

state 93

    (58) arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .
    (58) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (62) arithmetic_op -> . expo_op
    (63) arithmetic_op -> . mul_op
    (64) arithmetic_op -> . div_op
    (65) arithmetic_op -> . add_op
    (66) arithmetic_op -> . sub_op

  ! shift/reduce conflict for expo_op resolved as shift
  ! shift/reduce conflict for mul_op resolved as shift
  ! shift/reduce conflict for div_op resolved as shift
  ! shift/reduce conflict for add_op resolved as shift
  ! shift/reduce conflict for sub_op resolved as shift
    $end            reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    right_par_op    reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    semi_colon_statement reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    right_curl_op   reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    colon_statement reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    left_curl_op    reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    expo_op         shift and go to state 58
    mul_op          shift and go to state 59
    div_op          shift and go to state 60
    add_op          shift and go to state 61
    sub_op          shift and go to state 62

  ! expo_op         [ reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! mul_op          [ reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! div_op          [ reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! add_op          [ reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! sub_op          [ reduce using rule 58 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]

    arithmetic_op                  shift and go to state 57

state 94

    (30) if_block -> if_statement inequalities left_curl_op . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    statement                      shift and go to state 105
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    if_block                       shift and go to state 24
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 95

    (11) program -> type_declaration main_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 106


state 96

    (12) program -> type_declaration main_statement left_par_op type_declaration . identifier right_par_op left_curl_op statement right_curl_op

    identifier      shift and go to state 107


state 97

    (29) conditional_statement -> left_par_op inequalities right_par_op question_op . left_curl_op statement colon_statement statement right_curl_op

    left_curl_op    shift and go to state 108


state 98

    (35) inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .

    right_par_op    reduce using rule 35 (inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .)
    left_curl_op    reduce using rule 35 (inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .)
    semi_colon_statement reduce using rule 35 (inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .)


state 99

    (33) elif_block -> if_block elif_statement inequalities_sym . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 109


state 100

    (31) else_block -> if_block else_statement left_curl_op . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    if_block                       shift and go to state 24
    statement                      shift and go to state 110
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 101

    (32) else_block -> elif_block else_statement left_curl_op . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
